filename,width,height,class,xmin,ymin,xmax,ymax,image_id
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,car,86,108,138,141,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,car,91,145,144,175,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,car,164,183,217,213,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,car,166,255,220,288,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,56,19,89,60,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,39,32,61,60,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,6,27,34,57,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,106,68,139,113,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,32,107,62,151,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,56,156,85,188,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,191,157,217,186,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,rock,144,133,170,154,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,15,83,35,106,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,rock,142,279,169,305,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,234,254,268,300,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,219,236,240,264,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,tree,219,275,242,300,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,duck,170,239,190,259,0
Screenshot_20220630-170759_Crossy%20Road.jpg,291,333,rock,195,244,224,264,0
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,79,61,113,107,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,118,26,141,51,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,34,18,62,52,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,10,19,37,52,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,59,162,87,200,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,111,267,138,294,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,139,192,164,218,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,137,168,166,196,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,rock,196,199,222,224,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,rock,143,219,169,240,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,rock,141,291,166,314,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,duck,171,253,195,276,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,truck,61,238,145,277,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,car,91,230,140,253,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,car,238,230,291,261,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,car,43,120,97,150,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,car,47,99,101,129,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,car,1,65,29,91,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,rail,1,55,191,79,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,light off,149,44,178,80,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,water,53,151,237,186,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,tree,85,204,115,233,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,log,115,152,172,168,1
Screenshot_20220630-192812_Crossy Road.jpg,291,333,log,115,171,198,186,1
Screenshot_20220630-222942_Crossy Road.jpg,291,333,rail,1,28,172,50,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,rail,70,196,254,218,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,rail,65,178,245,197,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,light on,147,166,176,202,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,light off,147,186,177,220,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,duck,172,241,192,266,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,rock,142,282,168,306,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,rock,196,132,222,157,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,rock,120,135,142,157,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,142,130,165,154,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,79,91,114,135,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,91,92,114,116,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,58,98,85,136,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,36,122,61,154,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,32,99,59,133,2
Screenshot_20220630-222942_Crossy Road.jpg,291,333,tree,35,86,60,118,2
